Longitude,Latitude,Name,system:index
-106.62048172738841,40.961266604145415,Colo_Dam_106,0000000000000000007a
-106.62048172738841,40.961266604145415,Colo_Dam_109,00000000000000000084
-106.62048172738841,40.961266604145415,Colo_Dam_111,00000000000000000088
-106.59622421765768,40.88715634463714,Colo_Dam_4,00000000000000000031
-106.62362539363109,40.96845467504357,Colo_Dam_127,00000000000000000095
-106.6020656400377,40.88850299315528,Colo_Dam_1,000000000000000000b9
-106.6040856128149,40.939706850552,Colo_Dam_193,0000000000000000004b
-106.62003135818202,40.961494018299135,Colo_Dam_113,0000000000000000003a
-106.62003135818202,40.961494018299135,Colo_Dam_112,000000000000000000b3
-106.60363524360851,40.90287913495159,Colo_Dam_2,00000000000000000049
-106.60363524360851,40.90287913495159,Colo_Dam_3,00000000000000000051
-106.60588263053944,40.939706850552,Colo_Dam_192,00000000000000000036
-106.61149663876571,40.921518177355,Colo_Dam_173,00000000000000000078
-106.61149663876571,40.921518177355,Colo_Dam_174,00000000000000000081
-106.60363524360851,40.939706850552,Colo_Dam_292,00000000000000000001
-106.60363524360851,40.939706850552,Colo_Dam_281,0000000000000000000e
-106.60363524360851,40.939706850552,Colo_Dam_268,00000000000000000010
-106.60363524360851,40.939706850552,Colo_Dam_273,00000000000000000019
-106.60363524360851,40.939706850552,Colo_Dam_264,0000000000000000001c
-106.60363524360851,40.939706850552,Colo_Dam_266,00000000000000000021
-106.60363524360851,40.939706850552,Colo_Dam_277,0000000000000000002c
-106.60363524360851,40.939706850552,Colo_Dam_275,0000000000000000002e
-106.60363524360851,40.939706850552,Colo_Dam_280,0000000000000000002f
-106.60363524360851,40.939706850552,Colo_Dam_269,00000000000000000035
-106.60363524360851,40.939706850552,Colo_Dam_276,0000000000000000003f
-106.60363524360851,40.939706850552,Colo_Dam_270,00000000000000000046
-106.60363524360851,40.939706850552,Colo_Dam_182,00000000000000000048
-106.60363524360851,40.939706850552,Colo_Dam_267,0000000000000000004a
-106.60363524360851,40.939706850552,Colo_Dam_283,0000000000000000004e
-106.60363524360851,40.939706850552,Colo_Dam_265,0000000000000000005d
-106.60363524360851,40.939706850552,Colo_Dam_291,00000000000000000067
-106.60363524360851,40.939706850552,Colo_Dam_287,0000000000000000006c
-106.60363524360851,40.939706850552,Colo_Dam_271,00000000000000000071
-106.60363524360851,40.939706850552,Colo_Dam_285,00000000000000000072
-106.60363524360851,40.939706850552,Colo_Dam_282,00000000000000000079
-106.60363524360851,40.939706850552,Colo_Dam_289,0000000000000000007b
-106.60363524360851,40.939706850552,Colo_Dam_284,0000000000000000007c
-106.60363524360851,40.939706850552,Colo_Dam_290,00000000000000000082
-106.60363524360851,40.939706850552,Colo_Dam_303,00000000000000000086
-106.60363524360851,40.939706850552,Colo_Dam_279,0000000000000000008d
-106.60363524360851,40.939706850552,Colo_Dam_274,00000000000000000097
-106.60363524360851,40.939706850552,Colo_Dam_293,0000000000000000009a
-106.60363524360851,40.939706850552,Colo_Dam_272,000000000000000000a4
-106.60363524360851,40.939706850552,Colo_Dam_288,000000000000000000a8
-106.60363524360851,40.939706850552,Colo_Dam_278,000000000000000000a9
-106.60363524360851,40.939706850552,Colo_Dam_286,000000000000000000b8
-106.61284328728385,40.912310133679625,Colo_Dam_170,00000000000000000041
-106.61284328728385,40.912310133679625,Colo_Dam_172,000000000000000000a1
-106.61284328728385,40.912310133679625,Colo_Dam_171,000000000000000000ad
-106.64159111177543,40.948914894227364,Colo_Dam_146,00000000000000000013
-106.64159111177543,40.948914894227364,Colo_Dam_37,00000000000000000014
-106.64159111177543,40.948914894227364,Colo_Dam_36,00000000000000000017
-106.64159111177543,40.948914894227364,Colo_Dam_24,00000000000000000018
-106.64159111177543,40.948914894227364,Colo_Dam_21,00000000000000000020
-106.64159111177543,40.948914894227364,Colo_Dam_28,00000000000000000023
-106.64159111177543,40.948914894227364,Colo_Dam_27,00000000000000000037
-106.64159111177543,40.948914894227364,Colo_Dam_26,0000000000000000003d
-106.64159111177543,40.948914894227364,Colo_Dam_31,00000000000000000047
-106.64159111177543,40.948914894227364,Colo_Dam_23,0000000000000000004d
-106.64159111177543,40.948914894227364,Colo_Dam_29,0000000000000000005c
-106.64159111177543,40.948914894227364,Colo_Dam_33,0000000000000000005e
-106.64159111177543,40.948914894227364,Colo_Dam_34,00000000000000000060
-106.64159111177543,40.948914894227364,Colo_Dam_18,00000000000000000063
-106.64159111177543,40.948914894227364,Colo_Dam_17,00000000000000000064
-106.64159111177543,40.948914894227364,Colo_Dam_16,0000000000000000006a
-106.64159111177543,40.948914894227364,Colo_Dam_32,00000000000000000070
-106.64159111177543,40.948914894227364,Colo_Dam_20,00000000000000000074
-106.64159111177543,40.948914894227364,Colo_Dam_30,00000000000000000076
-106.64159111177543,40.948914894227364,Colo_Dam_25,0000000000000000007d
-106.64159111177543,40.948914894227364,Colo_Dam_19,00000000000000000089
-106.64159111177543,40.948914894227364,Colo_Dam_22,000000000000000000bd
-106.64159111177543,40.948914894227364,Colo_Dam_35,000000000000000000bf
-106.61374402569666,40.93993426470573,Colo_Dam_190,00000000000000000005
-106.61374402569666,40.93993426470573,Colo_Dam_198,00000000000000000028
-106.61374402569666,40.93993426470573,Colo_Dam_185,0000000000000000003e
-106.61374402569666,40.93993426470573,Colo_Dam_187,00000000000000000065
-106.61374402569666,40.93993426470573,Colo_Dam_186,00000000000000000092
-106.61374402569666,40.93993426470573,Colo_Dam_184,00000000000000000093
-106.61374402569666,40.93993426470573,Colo_Dam_183,00000000000000000094
-106.61374402569666,40.93993426470573,Colo_Dam_188,000000000000000000af
-106.61980394402829,40.96193992840448,Colo_Dam_114,00000000000000000039
-106.61980394402829,40.96193992840448,Colo_Dam_115,00000000000000000087
